Namespace(n_epochs=100, batch_size=64, lr=0.0002, b1=0.5, b2=0.999, n_cpu=4, n_critic=7, clip_value=0.01, sample_interval=100)
num gpus available:  1
 Training:   0%|          | 0/157 [00:00<?, ?it/s]/scratch/m23csa017/DL_Assignment_4/cGANS.py:471: UserWarning: The torch.cuda.*DtypeTensor constructors are no longer recommended. It's best to use methods such as torch.tensor(data, dtype=*, device='cuda') to create tensors. (Triggered internally at ../torch/csrc/tensor/python_tensor.cpp:83.)
  real_grad_out = Variable(Tensor(real_images.size(0), 1).fill_(1.0), requires_grad=False)
Epoch [1/100], Batch [0/157], loss_g:0.0618, loss_d:806048323600384.0000, real_scores:0.0000, fake_score:0.0000
Saving generated-images-0001.png
 Training:   1%|          | 1/157 [00:10<28:22, 10.92s/it] Training:   1%|▏         | 2/157 [00:15<18:06,  7.01s/it] Training:   2%|▏         | 3/157 [00:20<15:45,  6.14s/it] Training:   3%|▎         | 4/157 [00:25<14:21,  5.63s/it] Training:   3%|▎         | 5/157 [00:29<13:25,  5.30s/it] Training:   4%|▍         | 6/157 [00:34<12:44,  5.06s/it] Training:   4%|▍         | 7/157 [00:39<12:45,  5.10s/it]Epoch [1/100], Batch [7/157], loss_g:0.0094, loss_d:40726740992.0000, real_scores:0.0000, fake_score:0.0000
Training:  41%|████      | 64/157 [04:59<07:36,  4.90s/it]Training:  41%|████▏     | 65/157 [05:03<07:18,  4.77s/it]Training:  42%|████▏     | 66/157 [05:09<07:39,  5.05s/it]Training:  43%|████▎     | 67/157 [05:13<07:15,  4.83s/it]Training:  43%|████▎     | 68/157 [05:17<06:46,  4.57s/it]Training:  44%|████▍     | 69/157 [05:23<07:02,  4.80s/it]Training:  45%|████▍     | 70/157 [05:27<06:56,  4.78s/it]Epoch [60/100], Batch [70/157], loss_g:-23.9848, loss_d:30.5315, real_scores:0.0000, fake_score:0.0000
Training:  45%|████▌     | 71/157 [05:34<07:30,  5.24s/it]Training:  46%|████▌     | 72/157 [05:38<07:01,  4.96s/it]Training:  46%|████▋     | 73/157 [05:43<06:56,  4.96s/it]Training:  47%|████▋     | 74/157 [05:47<06:41,  4.84s/it]Training:  48%|████▊     | 75/157 [05:52<06:26,  4.71s/it]Training:  48%|████▊     | 76/157 [05:56<06:03,  4.49s/it]Training:  49%|████▉     | 77/157 [06:00<05:48,  4.35s/it]Epoch [60/100], Batch [77/157], loss_g:-22.7953, loss_d:31.6165, real_scores:0.0000, fake_score:0.0000
Training:  50%|████▉     | 78/157 [06:06<06:24,  4.86s/it]Training:  50%|█████     | 79/157 [06:10<05:57,  4.58s/it]Training:  51%|█████     | 80/157 [06:14<05:34,  4.35s/it]Training:  52%|█████▏    | 81/157 [06:19<05:58,  4.71s/it]Training:  52%|█████▏    | 82/157 [06:23<05:37,  4.50s/it]Training:  53%|█████▎    | 83/157 [06:27<05:25,  4.41s/it]Training:  54%|█████▎    | 84/157 [06:32<05:21,  4.40s/it]Epoch [60/100], Batch [84/157], loss_g:-20.8352, loss_d:45.7074, real_scores:0.0000, fake_score:0.0000
Training:  54%|█████▍    | 85/157 [06:37<05:41,  4.74s/it]Training:  55%|█████▍    | 86/157 [06:41<05:13,  4.42s/it]Training:  55%|█████▌    | 87/157 [06:45<04:59,  4.28s/it]Training:  56%|█████▌    | 88/157 [06:49<04:59,  4.34s/it]Training:  57%|█████▋    | 89/157 [06:53<04:47,  4.22s/it]Training:  57%|█████▋    | 90/157 [06:57<04:32,  4.07s/it]Training:  58%|█████▊    | 91/157 [07:01<04:32,  4.12s/it]Epoch [60/100], Batch [91/157], loss_g:-15.5940, loss_d:28.4260, real_scores:0.0000, fake_score:0.0000
Training:  59%|█████▊    | 92/157 [07:07<05:05,  4.71s/it]Training:  59%|█████▉    | 93/157 [07:12<04:56,  4.63s/it]Training:  60%|█████▉    | 94/157 [07:16<04:43,  4.50s/it]Training:  61%|██████    | 95/157 [07:20<04:20,  4.20s/it]Training:  61%|██████    | 96/157 [07:23<04:05,  4.02s/it]Training:  62%|██████▏   | 97/157 [07:28<04:07,  4.12s/it]Training:  62%|██████▏   | 98/157 [07:33<04:23,  4.46s/it]Epoch [60/100], Batch [98/157], loss_g:-18.7949, loss_d:51.3606, real_scores:0.0000, fake_score:0.0000
Training:  63%|██████▎   | 99/157 [07:40<05:01,  5.20s/it]Training:  64%|██████▎   | 100/157 [07:44<04:43,  4.97s/it]Training:  64%|██████▍   | 101/157 [07:49<04:40,  5.00s/it]Training:  65%|██████▍   | 102/157 [07:54<04:31,  4.94s/it]Training:  66%|██████▌   | 103/157 [07:58<04:12,  4.68s/it]Training:  66%|██████▌   | 104/157 [08:02<03:51,  4.37s/it]Training:  67%|██████▋   | 105/157 [08:06<03:43,  4.29s/it]Epoch [60/100], Batch [105/157], loss_g:-15.3540, loss_d:18.4966, real_scores:0.0000, fake_score:0.0000
Training:  68%|██████▊   | 106/157 [08:12<04:11,  4.92s/it]Training:  68%|██████▊   | 107/157 [08:17<03:57,  4.75s/it]Training:  69%|██████▉   | 108/157 [08:20<03:35,  4.40s/it]Training:  69%|██████▉   | 109/157 [08:24<03:21,  4.20s/it]Training:  70%|███████   | 110/157 [08:28<03:20,  4.27s/it]Training:  71%|███████   | 111/157 [08:33<03:25,  4.46s/it]Training:  71%|███████▏  | 112/157 [08:38<03:22,  4.51s/it]Epoch [60/100], Batch [112/157], loss_g:-15.8978, loss_d:19.6047, real_scores:0.0000, fake_score:0.0000
Training:  72%|███████▏  | 113/157 [08:44<03:36,  4.93s/it]Training:  73%|███████▎  | 114/157 [08:48<03:21,  4.68s/it]Training:  73%|███████▎  | 115/157 [08:52<03:05,  4.42s/it]Training:  74%|███████▍  | 116/157 [08:56<03:04,  4.51s/it]Training:  75%|███████▍  | 117/157 [09:01<02:59,  4.48s/it]Training:  75%|███████▌  | 118/157 [09:05<02:52,  4.42s/it]Training:  76%|███████▌  | 119/157 [09:09<02:42,  4.27s/it]Epoch [60/100], Batch [119/157], loss_g:-19.3459, loss_d:32.5050, real_scores:0.0000, fake_score:0.0000
Training:  76%|███████▋  | 120/157 [09:15<02:59,  4.86s/it]Training:  77%|███████▋  | 121/157 [09:19<02:46,  4.64s/it]Training:  78%|███████▊  | 122/157 [09:24<02:39,  4.57s/it]Training:  78%|███████▊  | 123/157 [09:29<02:43,  4.80s/it]Training:  79%|███████▉  | 124/157 [09:33<02:30,  4.57s/it]Training:  80%|███████▉  | 125/157 [09:37<02:23,  4.47s/it]Training:  80%|████████  | 126/157 [09:42<02:17,  4.43s/it]Epoch [60/100], Batch [126/157], loss_g:-20.7149, loss_d:27.5947, real_scores:0.0000, fake_score:0.0000
Training:  81%|████████  | 127/157 [09:48<02:33,  5.12s/it]Training:  82%|████████▏ | 128/157 [09:53<02:24,  4.99s/it]Training:  82%|████████▏ | 129/157 [09:57<02:10,  4.66s/it]Training:  83%|████████▎ | 130/157 [10:02<02:07,  4.71s/it]Training:  83%|████████▎ | 131/157 [10:07<02:05,  4.82s/it]Training:  84%|████████▍ | 132/157 [10:11<01:51,  4.47s/it]Training:  85%|████████▍ | 133/157 [10:16<01:51,  4.64s/it]Epoch [60/100], Batch [133/157], loss_g:-18.1258, loss_d:21.4072, real_scores:0.0000, fake_score:0.0000
Training:  85%|████████▌ | 134/157 [10:22<01:56,  5.05s/it]Training:  86%|████████▌ | 135/157 [10:26<01:49,  4.97s/it]Training:  87%|████████▋ | 136/157 [10:31<01:40,  4.78s/it]Training:  87%|████████▋ | 137/157 [10:35<01:32,  4.60s/it]Training:  88%|████████▊ | 138/157 [10:40<01:29,  4.69s/it]Training:  89%|████████▊ | 139/157 [10:44<01:22,  4.56s/it]Training:  89%|████████▉ | 140/157 [10:49<01:18,  4.64s/it]Epoch [60/100], Batch [140/157], loss_g:-17.8021, loss_d:44.5384, real_scores:0.0000, fake_score:0.0000
Training:  90%|████████▉ | 141/157 [10:55<01:20,  5.05s/it]Training:  90%|█████████ | 142/157 [10:59<01:11,  4.78s/it]Training:  91%|█████████ | 143/157 [11:04<01:06,  4.78s/it]Training:  92%|█████████▏| 144/157 [11:09<01:02,  4.80s/it]Training:  92%|█████████▏| 145/157 [11:13<00:55,  4.61s/it]Training:  93%|█████████▎| 146/157 [11:17<00:49,  4.53s/it]Training:  94%|█████████▎| 147/157 [11:21<00:44,  4.44s/it]Epoch [60/100], Batch [147/157], loss_g:-20.6655, loss_d:30.1529, real_scores:0.0000, fake_score:0.0000
Training:  94%|█████████▍| 148/157 [11:28<00:45,  5.02s/it]Training:  95%|█████████▍| 149/157 [11:32<00:38,  4.80s/it]Training:  96%|█████████▌| 150/157 [11:36<00:31,  4.54s/it]Training:  96%|█████████▌| 151/157 [11:41<00:27,  4.55s/it]Training:  97%|█████████▋| 152/157 [11:45<00:22,  4.59s/it]Training:  97%|█████████▋| 153/157 [11:50<00:17,  4.48s/it]Training:  98%|█████████▊| 154/157 [11:54<00:13,  4.63s/it]Epoch [60/100], Batch [154/157], loss_g:-21.2727, loss_d:27.9570, real_scores:0.0000, fake_score:0.0000
Training:  99%|█████████▊| 155/157 [12:01<00:10,  5.15s/it]Training:  99%|█████████▉| 156/157 [12:06<00:05,  5.17s/it]Training: 100%|██████████| 157/157 [12:09<00:00,  4.39s/it]Training: 100%|██████████| 157/157 [12:09<00:00,  4.64s/it]
Training:   0%|          | 0/157 [00:00<?, ?it/s]Epoch [61/100], Batch [0/157], loss_g:-16.6136, loss_d:19.4108, real_scores:0.0000, fake_score:0.0000
Training:   1%|          | 1/157 [00:05<13:26,  5.17s/it]Training:   1%|▏         | 2/157 [00:09<11:26,  4.43s/it]Training:   2%|▏         | 3/157 [00:13<11:44,  4.58s/it]Training:   3%|▎         | 4/157 [00:17<11:11,  4.39s/it]Training:   3%|▎         | 5/157 [00:21<10:37,  4.19s/it]Training:   4%|▍         | 6/157 [00:26<11:19,  4.50s/it]Training:   4%|▍         | 7/157 [00:31<11:31,  4.61s/it]Epoch [61/100], Batch [7/157], loss_g:-19.9736, loss_d:28.3411, real_scores:0.0000, fake_score:0.0000
Training:   5%|▌         | 8/157 [00:37<12:10,  4.90s/it]Training:   6%|▌         | 9/157 [00:40<11:07,  4.51s/it]Training:   6%|▋         | 10/157 [00:45<10:51,  4.43s/it]Training:   7%|▋         | 11/157 [00:48<10:15,  4.22s/it]Training:   8%|▊         | 12/157 [00:53<10:10,  4.21s/it]Training:   8%|▊         | 13/157 [00:57<10:07,  4.22s/it]Training:   9%|▉         | 14/157 [01:01<10:11,  4.28s/it]Epoch [61/100], Batch [14/157], loss_g:-22.0993, loss_d:31.6751, real_scores:0.0000, fake_score:0.0000
Training:  10%|▉         | 15/157 [01:08<11:40,  4.94s/it]Training:  10%|█         | 16/157 [01:12<11:10,  4.75s/it]Training:  11%|█         | 17/157 [01:15<10:08,  4.34s/it]Training:  11%|█▏        | 18/157 [01:20<10:13,  4.41s/it]Training:  12%|█▏        | 19/157 [01:25<10:41,  4.65s/it]Training:  13%|█▎        | 20/157 [01:30<10:53,  4.77s/it]Training:  13%|█▎        | 21/157 [01:35<10:47,  4.76s/it]Epoch [61/100], Batch [21/157], loss_g:-23.1246, loss_d:26.3404, real_scores:0.0000, fake_score:0.0000
Training:  14%|█▍        | 22/157 [01:41<11:43,  5.21s/it]Training:  15%|█▍        | 23/157 [01:45<10:34,  4.74s/it]Training:  15%|█▌        | 24/157 [01:49<10:23,  4.69s/it]Training:  16%|█▌        | 25/157 [01:54<10:06,  4.60s/it]Training:  17%|█▋        | 26/157 [01:58<09:51,  4.51s/it]Training:  17%|█▋        | 27/157 [02:03<09:44,  4.50s/it]Training:  18%|█▊        | 28/157 [02:07<09:49,  4.57s/it]Epoch [61/100], Batch [28/157], loss_g:-23.8422, loss_d:27.1810, real_scores:0.0000, fake_score:0.0000
Training:  18%|█▊        | 29/157 [02:15<11:32,  5.41s/it]Training:  19%|█▉        | 30/157 [02:19<10:50,  5.12s/it]Training:  20%|█▉        | 31/157 [02:23<10:04,  4.80s/it]Training:  20%|██        | 32/157 [02:27<09:40,  4.64s/it]Training:  21%|██        | 33/157 [02:32<09:22,  4.53s/it]Training:  22%|██▏       | 34/157 [02:37<09:33,  4.67s/it]Training:  22%|██▏       | 35/157 [02:41<09:26,  4.64s/it]Epoch [61/100], Batch [35/157], loss_g:-24.4366, loss_d:28.1504, real_scores:0.0000, fake_score:0.0000
Training:  23%|██▎       | 36/157 [02:48<10:49,  5.37s/it]Training:  24%|██▎       | 37/157 [02:52<09:35,  4.79s/it]Training:  24%|██▍       | 38/157 [02:56<09:16,  4.67s/it]Training:  25%|██▍       | 39/157 [03:00<08:42,  4.42s/it]Training:  25%|██▌       | 40/157 [03:05<08:58,  4.60s/it]Training:  26%|██▌       | 41/157 [03:10<09:07,  4.72s/it]Training:  27%|██▋       | 42/157 [03:15<08:54,  4.65s/it]Epoch [61/100], Batch [42/157], loss_g:-24.6587, loss_d:28.9397, real_scores:0.0000, fake_score:0.0000
Training:  27%|██▋       | 43/157 [03:21<09:50,  5.18s/it]Training:  28%|██▊       | 44/157 [03:26<09:25,  5.00s/it]Training:  29%|██▊       | 45/157 [03:31<09:23,  5.03s/it]Training:  29%|██▉       | 46/157 [03:34<08:34,  4.64s/it]Training:  30%|██▉       | 47/157 [03:38<08:08,  4.44s/it]Training:  31%|███       | 48/157 [03:43<08:10,  4.50s/it]Training:  31%|███       | 49/157 [03:48<08:06,  4.50s/it]Epoch [61/100], Batch [49/157], loss_g:-24.7099, loss_d:26.5312, real_scores:0.0000, fake_score:0.0000
Training:  32%|███▏      | 50/157 [03:54<08:56,  5.01s/it]Training:  32%|███▏      | 51/157 [03:58<08:19,  4.71s/it]Training:  33%|███▎      | 52/157 [04:02<07:58,  4.56s/it]Training:  34%|███▍      | 53/157 [04:06<07:46,  4.49s/it]Training:  34%|███▍      | 54/157 [04:11<07:37,  4.44s/it]Training:  35%|███▌      | 55/157 [04:15<07:22,  4.34s/it]Training:  36%|███▌      | 56/157 [04:20<07:34,  4.50s/it]Epoch [61/100], Batch [56/157], loss_g:-24.5745, loss_d:29.5684, real_scores:0.0000, fake_score:0.0000
Training:  36%|███▋      | 57/157 [04:26<08:17,  4.97s/it]Training:  37%|███▋      | 58/157 [04:30<07:52,  4.78s/it]Training:  38%|███▊      | 59/157 [04:34<07:30,  4.60s/it]Training:  38%|███▊      | 60/157 [04:39<07:19,  4.53s/it]Training:  39%|███▉      | 61/157 [04:43<07:18,  4.57s/it]Training:  39%|███▉      | 62/157 [04:48<07:34,  4.78s/it]Training:  40%|████      | 63/157 [04:52<07:02,  4.50s/it]Epoch [61/100], Batch [63/157], loss_g:-24.4301, loss_d:26.5866, real_scores:0.0000, fake_score:0.0000
Training:  41%|████      | 64/157 [04:58<07:32,  4.86s/it]Training:  41%|████▏     | 65/157 [05:03<07:29,  4.89s/it]Training:  42%|████▏     | 66/157 [05:08<07:17,  4.80s/it]Training:  43%|████▎     | 67/157 [05:12<06:57,  4.64s/it]Training:  43%|████▎     | 68/157 [05:16<06:31,  4.40s/it]Training:  44%|████▍     | 69/157 [05:20<06:21,  4.33s/it]Training:  45%|████▍     | 70/157 [05:24<06:06,  4.21s/it]Epoch [61/100], Batch [70/157], loss_g:-24.5371, loss_d:29.5826, real_scores:0.0000, fake_score:0.0000
Training:  45%|████▌     | 71/157 [05:30<06:43,  4.69s/it]Training:  46%|████▌     | 72/157 [05:34<06:27,  4.55s/it]Training:  46%|████▋     | 73/157 [05:39<06:34,  4.69s/it]Training:  47%|████▋     | 74/157 [05:43<06:22,  4.61s/it]Training:  48%|████▊     | 75/157 [05:48<06:12,  4.54s/it]Training:  48%|████▊     | 76/157 [05:51<05:41,  4.22s/it]Training:  49%|████▉     | 77/157 [05:55<05:35,  4.19s/it]Epoch [61/100], Batch [77/157], loss_g:-24.7924, loss_d:27.1150, real_scores:0.0000, fake_score:0.0000
Training:  50%|████▉     | 78/157 [06:01<06:16,  4.77s/it]Training:  50%|█████     | 79/157 [06:05<05:57,  4.58s/it]Training:  51%|█████     | 80/157 [06:10<05:44,  4.47s/it]Training:  52%|█████▏    | 81/157 [06:14<05:39,  4.46s/it]Training:  52%|█████▏    | 82/157 [06:19<05:40,  4.54s/it]Training:  53%|█████▎    | 83/157 [06:24<05:53,  4.77s/it]Training:  54%|█████▎    | 84/157 [06:30<06:03,  4.97s/it]Epoch [61/100], Batch [84/157], loss_g:-24.9296, loss_d:27.4138, real_scores:0.0000, fake_score:0.0000
Training:  54%|█████▍    | 85/157 [06:36<06:30,  5.42s/it]Training:  55%|█████▍    | 86/157 [06:40<06:00,  5.08s/it]Training:  55%|█████▌    | 87/157 [06:45<05:42,  4.89s/it]Training:  56%|█████▌    | 88/157 [06:50<05:35,  4.87s/it]Training:  57%|█████▋    | 89/157 [06:54<05:30,  4.87s/it]Training:  57%|█████▋    | 90/157 [06:58<04:56,  4.43s/it]Training:  58%|█████▊    | 91/157 [07:03<05:04,  4.61s/it]Epoch [61/100], Batch [91/157], loss_g:-24.8779, loss_d:28.3314, real_scores:0.0000, fake_score:0.0000
Training:  59%|█████▊    | 92/157 [07:10<05:43,  5.28s/it]Training:  59%|█████▉    | 93/157 [07:14<05:23,  5.06s/it]Training:  60%|█████▉    | 94/157 [07:18<04:54,  4.67s/it]Training:  61%|██████    | 95/157 [07:23<04:47,  4.63s/it]Training:  61%|██████    | 96/157 [07:26<04:23,  4.32s/it]Training:  62%|██████▏   | 97/157 [07:31<04:27,  4.46s/it]Training:  62%|██████▏   | 98/157 [07:36<04:34,  4.65s/it]Epoch [61/100], Batch [98/157], loss_g:-24.7681, loss_d:27.8701, real_scores:0.0000, fake_score:0.0000
Training:  63%|██████▎   | 99/157 [07:42<04:52,  5.04s/it]Training:  64%|██████▎   | 100/157 [07:47<04:40,  4.92s/it]Training:  64%|██████▍   | 101/157 [07:51<04:28,  4.79s/it]Training:  65%|██████▍   | 102/157 [07:56<04:27,  4.86s/it]Training:  66%|██████▌   | 103/157 [08:00<04:11,  4.66s/it]Training:  66%|██████▌   | 104/157 [08:05<03:59,  4.52s/it]Training:  67%|██████▋   | 105/157 [08:09<03:49,  4.41s/it]Epoch [61/100], Batch [105/157], loss_g:-24.5646, loss_d:28.6181, real_scores:0.0000, fake_score:0.0000
Training:  68%|██████▊   | 106/157 [08:15<04:05,  4.82s/it]Training:  68%|██████▊   | 107/157 [08:18<03:44,  4.49s/it]Training:  69%|██████▉   | 108/157 [08:23<03:44,  4.58s/it]Training:  69%|██████▉   | 109/157 [08:27<03:34,  4.48s/it]Training:  70%|███████   | 110/157 [08:31<03:22,  4.32s/it]Training:  71%|███████   | 111/157 [08:35<03:15,  4.25s/it]Training:  71%|███████▏  | 112/157 [08:39<03:07,  4.16s/it]Epoch [61/100], Batch [112/157], loss_g:-24.4534, loss_d:28.8521, real_scores:0.0000, fake_score:0.0000
Training:  72%|███████▏  | 113/157 [08:46<03:31,  4.81s/it]Training:  73%|███████▎  | 114/157 [08:50<03:28,  4.84s/it]Training:  73%|███████▎  | 115/157 [08:55<03:19,  4.75s/it]Training:  74%|███████▍  | 116/157 [09:00<03:14,  4.73s/it]Training:  75%|███████▍  | 117/157 [09:05<03:10,  4.77s/it]Training:  75%|███████▌  | 118/157 [09:09<03:04,  4.74s/it]Training:  76%|███████▌  | 119/157 [09:15<03:10,  5.00s/it]Epoch [61/100], Batch [119/157], loss_g:-24.5132, loss_d:29.0930, real_scores:0.0000, fake_score:0.0000
Training:  76%|███████▋  | 120/157 [09:21<03:15,  5.29s/it]Training:  77%|███████▋  | 121/157 [09:25<02:53,  4.82s/it]Training:  78%|███████▊  | 122/157 [09:29<02:46,  4.76s/it]Training:  78%|███████▊  | 123/157 [09:33<02:34,  4.55s/it]Training:  79%|███████▉  | 124/157 [09:37<02:23,  4.34s/it]Training:  80%|███████▉  | 125/157 [09:42<02:23,  4.48s/it]Training:  80%|████████  | 126/157 [09:47<02:28,  4.80s/it]Epoch [61/100], Batch [126/157], loss_g:-24.5997, loss_d:28.6104, real_scores:0.0000, fake_score:0.0000
